Code,Name,Attendance,Seen_in_4hrs,Admissions
RBV,The Christie NHS Foundation Trust,0,N/A,0
RM2,University Hospital Of South Manchester NHS Foundation Trust,1834,94.10%,620
RRF,"Wrightington, Wigan And Leigh NHS Foundation Trust",1796,98.60%,502
NWJ,Assura Lea Valley Llp,388,N/A,0
RC1,Bedford Hospital NHS Trust,1279,95.90%,289
Y03571,Corby Urgent Care Centre,1405,N/A,0
RWH,East And North Hertfordshire NHS Trust,2635,95.30%,627
RY4,Hertfordshire Community NHS Trust,167,N/A,0
RNQ,Kettering General Hospital NHS Foundation Trust,1478,99.30%,381
RC9,Luton And Dunstable University Hospital NHS Foundation Trust,2452,97.60%,527
RD8,Milton Keynes Hospital NHS Foundation Trust,2824,85.60%,298
RNS,Northampton General Hospital NHS Trust,2239,94.00%,462
Y02428,Putnoe Medical Centre Walk In Centre,478,N/A,0
RWG,West Hertfordshire Hospitals NHS Trust,2613,96.90%,576
RN7,Dartford And Gravesham NHS Trust,1967,99.20%,544
G82071,Dr Jm Ribchester & Partners,427,N/A,0
RVV,East Kent Hospitals University NHS Foundation Trust,4017,93.60%,848
RYY,Kent Community Health NHS Trust,2622,N/A,0
RWF,Maidstone And Tunbridge Wells NHS Trust,2561,98.00%,624
RPA,Medway NHS Foundation Trust,1880,94.40%,237
RXL,Blackpool Teaching Hospitals NHS Foundation Trust,1835,86.10%,408
RXR,East Lancashire Hospitals NHS Trust,3796,94.20%,730
RXN,Lancashire Teaching Hospitals NHS Foundation Trust,2431,96.90%,440
C82038,Latham House Medical Practice,111,N/A,0
RY5,Lincolnshire Community Health Services NHS Trust,3182,N/A,0
NJS05,Loughborough Urgent Care Centre,896,N/A,0
C82009,Market Harborough Med.Ctr,333,N/A,0
C82010,Oakham Medical Practice,98,N/A,0
RWD,United Lincolnshire Hospitals NHS Trust,3225,95.50%,739
RWE,University Hospitals Of Leicester NHS Trust,4284,85.60%,834
RF4,"Barking, Havering And Redbridge University Hospitals NHS Trust",4923,86.60%,928
RVL,Barnet And Chase Farm Hospitals NHS Trust,2806,95.50%,377
R1H,Barts Health NHS Trust,8856,96.00%,"1,646"
NTPAH,Broad Street Medical Practice & Walk In Centre,386,N/A,0
NQV,Bromley Healthcare,638,N/A,0
RYX,Central London Community Healthcare NHS Trust,4337,N/A,0
RQM,Chelsea And Westminster Hospital NHS Foundation Trust,2336,98.00%,344
RJ6,Croydon Health Services NHS Trust,2894,90.10%,588
Y02823,Dmc Vicarage Lane,699,N/A,0
RC3,Ealing Hospital NHS Trust,2165,98.40%,379
NX122,Edridge Road Community Health Centre,731,N/A,0
RVR,Epsom And St Helier University Hospitals NHS Trust,3040,97.50%,720
RJ1,Guy's And St Thomas' NHS Foundation Trust,3697,94.30%,651
Y03082,Harold Wood Walk In Centre,1082,N/A,0
RQX,Homerton University Hospital NHS Foundation Trust,2386,96.40%,315
RY9,Hounslow And Richmond Community Healthcare NHS Trust,985,N/A,0
G85715,Hurley Group Practice,607,N/A,0
RYJ,Imperial College Healthcare NHS Trust,5730,91.30%,"1,010"
RJZ,King's College Hospital NHS Foundation Trust,5925,84.90%,948
RAX,Kingston Hospital NHS Foundation Trust,2393,95.50%,286
RJ2,Lewisham And Greenwich NHS Trust,5540,89.70%,917
RP6,Moorfields Eye Hospital NHS Foundation Trust,1828,N/A,0
RAT,North East London NHS Foundation Trust,1204,N/A,0
RAP,North Middlesex University Hospital NHS Trust,3661,97.80%,620
RV8,North West London Hospitals NHS Trust,4292,86.10%,740
Y02973,Orchard Village Walk-In-Centre,203,N/A,0
Y02585,Orient Practice,235,N/A,0
RPG,Oxleas NHS Foundation Trust,893,N/A,0
RT3,Royal Brompton & Harefield NHS Foundation Trust,0,N/A,0
RAL,Royal Free London NHS Foundation Trust,1944,97.20%,309
RAN,Royal National Orthopaedic Hospital NHS Trust,0,N/A,0
Y03047,St Andrews Walk-In Centre,505,N/A,0
RJ7,St George's Healthcare NHS Trust,2967,90.40%,830
F84747,The Barkantine Practice,522,N/A,0
RAS,The Hillingdon Hospitals NHS Foundation Trust,2986,90.30%,456
Y02987,The Practice Loxford,273,N/A,0
E84068,The Ridgeway Surgery,199,N/A,0
RKE,The Whittington Hospital NHS Trust,2004,98.10%,391
NTPAK,Tollgate Lodge Medical Centre,107,N/A,0
RRV,University College London Hospitals NHS Foundation Trust,2651,97.20%,327
NDA,Virgin Care Services Ltd,1441,N/A,0
Y03201,Waldron - Hurley Unregistered Practice,613,N/A,0
RFW,West Middlesex University Hospital NHS Trust,2874,95.50%,363
REM,Aintree University Hospital NHS Foundation Trust,2187,97.70%,429
RBS,Alder Hey Children's NHS Foundation Trust,1300,96.00%,423
RY1,Liverpool Community Health NHS Trust,3677,N/A,0
RBQ,Liverpool Heart And Chest Hospital NHS Foundation Trust,0,N/A,0
REP,Liverpool Women's NHS Foundation Trust,191,N/A,0
RQ6,Royal Liverpool And Broadgreen University Hospitals NHS Trust,2126,94.90%,553
RVY,Southport And Ormskirk Hospital NHS Trust,2378,91.30%,257
RBN,St Helens And Knowsley Hospitals NHS Trust,2277,95.20%,642
RET,The Walton Centre NHS Foundation Trust,0,N/A,0
NNF,City Healthcare Partnership Cic,710,N/A,0
RCD,Harrogate And District NHS Foundation Trust,1440,96.60%,206
RWA,Hull And East Yorkshire Hospitals NHS Trust,2720,95.20%,822
RV9,Humber NHS Foundation Trust,323,N/A,0
RJL,Northern Lincolnshire And Goole NHS Foundation Trust,2880,96.10%,526
RCB,York Teaching Hospital NHS Foundation Trust,3445,96.50%,546
RJF,Burton Hospitals NHS Foundation Trust,2356,98.30%,341
Y02421,Malling Health - Telford Wic,191,N/A,0
RJD,Mid Staffordshire NHS Foundation Trust,961,95.00%,260
RXW,Shrewsbury And Telford Hospital NHS Trust,2402,93.80%,457
R1D,Shropshire Community Health NHS Trust,544,N/A,0
Y02495,Shropshire Walk In Health Centre,473,N/A,0
R1E,Staffordshire And Stoke On Trent Partnership NHS Trust,370,N/A,0
RL1,The Robert Jones And Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,0,N/A,0
RJE,University Hospital Of North Staffordshire NHS Trust,3658,84.90%,905
RFF,Barnsley Hospital NHS Foundation Trust,1600,97.60%,401
NTP08,Care Uk NHS Rotherham Diagnostic Centre,1071,N/A,0
RP5,Doncaster And Bassetlaw Hospitals NHS Foundation Trust,3464,95.70%,584
RCU,Sheffield Children's NHS Foundation Trust,1144,97.30%,159
Y02565,Sheffield City GP Hc (Wic),1404,N/A,0
RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,2885,97.20%,572
RFR,The Rotherham NHS Foundation Trust,1572,96.80%,262
RTK,Ashford And St Peter's Hospitals NHS Foundation Trust,2095,90.70%,433
Y02688,Ashford Health Centre,884,N/A,0
RXH,Brighton And Sussex University Hospitals NHS Trust,3168,89.20%,750
RXC,East Sussex Healthcare NHS Trust,2854,96.90%,508
RDU,Frimley Park Hospital NHS Foundation Trust,2099,97.20%,572
RPC,Queen Victoria Hospital NHS Foundation Trust,283,N/A,0
RA2,Royal Surrey County Hospital NHS Foundation Trust,1333,98.90%,333
RTP,Surrey And Sussex Healthcare NHS Trust,1705,97.30%,517
RDR,Sussex Community NHS Trust,1420,N/A,0
RYR,Western Sussex Hospitals NHS Foundation Trust,2731,98.10%,718
RWX,Berkshire Healthcare NHS Foundation Trust,1292,N/A,0
RXQ,Buckinghamshire Healthcare NHS Trust,2320,92.40%,428
RD7,Heatherwood And Wexham Park Hospitals NHS Foundation Trust,2440,84.70%,612
RNU,Oxford Health NHS Foundation Trust,664,N/A,0
RTH,Oxford University Hospitals NHS Trust,2749,95.40%,690
NVC03,Reading NHS Treatment Centre,737,N/A,0
RHW,Royal Berkshire NHS Foundation Trust,2213,91.50%,541
RBD,Dorset County Hospital NHS Foundation Trust,783,93.60%,257
RDY,Dorset Healthcare University NHS Foundation Trust,790,N/A,0
RN5,Hampshire Hospitals NHS Foundation Trust,2277,93.70%,407
R1F,Isle Of Wight NHS Trust,1367,89.00%,156
RD3,Poole Hospital NHS Foundation Trust,1226,95.50%,339
RHU,Portsmouth Hospitals NHS Trust,2742,91.00%,662
R1C,Solent NHS Trust,405,N/A,0
RW1,Southern Health NHS Foundation Trust,477,N/A,0
NTPAD,St Mary's NHS Treatment Centre,940,N/A,0
RDZ,The Royal Bournemouth And Christchurch Hospitals NHS Foundation Trust,1590,95.90%,339
RHM,University Hospital Southampton NHS Foundation Trust,3204,89.50%,416
RCF,Airedale NHS Foundation Trust,1001,99.40%,218
RAE,Bradford Teaching Hospitals NHS Foundation Trust,2473,97.30%,580
RWY,Calderdale And Huddersfield NHS Foundation Trust,2723,98.10%,487
Y01231,Lcd-Leeds-Ooh,643,N/A,0
RR8,Leeds Teaching Hospitals NHS Trust,4277,97.60%,"1,277"
Y01069,Local Care Direct Ooh,663,N/A,0
RXF,Mid Yorkshire Hospitals NHS Trust,4504,98.00%,923
RXG,South West Yorkshire Partnership NHS Foundation Trust,0,N/A,0
